Date,Calories (kcal),Step count
11/5/16,368.4736485,2062
11/6/16,1873.402466,5874
11/7/16,1755.659184,2267
11/8/16,1617.132617,2003
11/9/16,1801.634222,4216
11/10/16,1731.41413,3259
11/11/16,1760.57848,3106
11/12/16,1656.242733,5758
11/13/16,1748.578923,5017
11/14/16,1773.876727,3415
11/15/16,1682.416361,2862
11/16/16,1739.602937,2165
11/17/16,1735.383325,2917
11/18/16,1757.027954,2852
11/19/16,1768.435913,2883
11/20/16,1640.677241,1214
11/21/16,1703.370625,2366
11/22/16,1783.685889,2197
11/23/16,1778.748844,3127
11/24/16,1802.213101,3106
11/25/16,1737.084528,1477
11/26/16,1740.174162,3138
11/27/16,1695.159751,493
11/28/16,1874.055853,5259
11/29/16,1772.658831,2979
11/30/16,1767.637677,2729
12/1/16,1715.51776,2031
12/2/16,1753.938874,3169
12/3/16,1774.774626,5544
12/4/16,1707.442304,943
12/5/16,1793.233674,3964
12/6/16,1780.576374,3320
12/7/16,1762.486024,2439
12/8/16,1795.502333,3443
12/9/16,1693.429196,3424
12/10/16,1628.35824,2848
12/11/16,1831.088113,6398
12/12/16,2044.450232,11196
12/13/16,1780.366577,5959
12/14/16,1828.208977,11124
12/15/16,1611.776968,6063
12/16/16,1827.674209,8596
12/17/16,1731.081214,6006
12/18/16,1685.009869,2821
12/19/16,1634.113937,1037
12/20/16,1633.406913,512
12/21/16,1672.194108,525
12/22/16,1739.571679,93
12/23/16,1734.903206,219
12/24/16,1676.895999,1435
12/25/16,1699.75047,564
12/26/16,1655.030433,1794
12/27/16,1695.683691,4835
12/28/16,1741.606444,4348
12/29/16,1703.217285,2479
12/30/16,1683.930214,1288
12/31/16,1676.222652,1335
1/1/17,1675.985955,940
1/2/17,1650.316833,1182
1/3/17,1675.659424,4785
1/4/17,1781.945258,4908
1/5/17,1980.817915,6961
1/6/17,1746.178813,3416
1/7/17,1734.927669,1045
1/8/17,1765.613262,1562
1/9/17,1827.109229,7617
1/10/17,1745.495838,3434
1/11/17,1647.754702,1698
1/12/17,1706.987509,3203
1/13/17,1771.058469,3136
1/14/17,1679.853912,2732
1/15/17,1659.716359,1048
1/16/17,1760.69228,2266
1/17/17,1825.099414,3594
1/18/17,1515.16155,3386
1/19/17,1699.221502,3318
1/20/17,1832.855393,5821
1/21/17,1667.545733,785
1/22/17,1795.629796,3592
1/23/17,1441.659023,4888
1/24/17,1688.402579,3563
1/25/17,1683.302714,3269
1/26/17,1766.478393,3582
1/27/17,1753.355086,3155
1/28/17,1633.162373,3020
1/29/17,1706.966548,946
1/30/17,1536.571989,5415
1/31/17,1506.087964,5030
2/1/17,1411.151741,3512
2/2/17,1822.115105,3983
2/3/17,1758.523221,2130
2/4/17,1751.932386,1680
2/5/17,1730.062622,963
2/6/17,1797.444234,4265
2/7/17,1834.212839,4491
2/8/17,1757.875961,3082
2/9/17,1743.95997,4773
2/10/17,1741.349864,3198
2/11/17,1833.242563,5500
2/12/17,1729.238428,2811
2/13/17,1394.168871,4380
2/14/17,1847.855395,4645
2/15/17,1784.769624,2920
2/16/17,1797.082414,2804
2/17/17,1822.797288,3557
2/18/17,1715.385733,4199
2/19/17,2117.671003,13513
2/20/17,1684.589558,4842
2/21/17,1833.523714,4425
2/22/17,1796.944245,3273
2/23/17,1793.004243,9014
2/24/17,1719.839159,1822
2/25/17,1785.760467,3731
2/26/17,1659.039702,1374
2/27/17,1617.765897,4188
2/28/17,1803.126389,4073
3/1/17,1799.986718,4102
3/2/17,1755.120431,1624
3/3/17,1729.247697,2552
3/4/17,1683.805633,4415
3/5/17,1742.481862,1555
3/6/17,1747.350077,4894
3/7/17,1828.701399,3431
3/8/17,1708.742969,2227
3/9/17,1807.962669,3812
3/10/17,1825.392429,5234
3/11/17,1711.627615,1490
3/12/17,1566.948532,1594
3/13/17,1772.519763,5768
3/14/17,1717.820352,4323
3/15/17,1800.211202,3499
3/16/17,1733.961807,2301
3/17/17,1755.124208,1327
3/18/17,1687.38604,1658
3/19/17,1789.537647,3288
3/20/17,1850.300851,5892
3/21/17,1826.104181,2728
3/22/17,1810.567946,4472
3/23/17,1824.965838,2686
3/24/17,1829.424629,5243
3/25/17,1696.832462,2434
3/26/17,1748.959931,3848
3/27/17,1756.376558,2368
3/28/17,1781.686972,2966
3/29/17,1867.450095,7185
3/30/17,1958.528137,7947
3/31/17,1770.142317,4372
4/1/17,1941.186694,6481
4/2/17,1783.997397,2828
4/3/17,1802.172712,6751
4/4/17,1936.607259,7305
4/5/17,1669.367936,2712
4/6/17,1984.895673,8359
4/7/17,1639.136389,5008
4/8/17,1714.367778,10326
4/9/17,1898.21742,9990
4/10/17,1823.302313,6544
4/11/17,1709.038817,6824
4/12/17,1597.413726,1091
4/13/17,1696.947347,3353
4/14/17,1774.180802,5945
4/15/17,1524.179629,5682
4/16/17,1380.255953,2091
4/17/17,1863.622227,8678
4/18/17,1723.006882,4294
4/19/17,1801.16416,3891
4/20/17,2201.894618,2296
4/21/17,1733.172818,5158
4/22/17,1848.098971,6128
4/23/17,2056.965079,13862
4/24/17,1814.330716,4783
4/25/17,1759.478636,3137
4/26/17,1684.134768,2713
4/27/17,1793.445856,3966
4/28/17,1702.688278,3510
4/29/17,1815.231961,8556
4/30/17,1562.564181,1377
5/1/17,1626.480981,4804
5/2/17,1958.492064,9163
5/3/17,1878.847462,5543
5/4/17,1727.267263,5203
5/5/17,1781.882835,4621
5/6/17,1580.112495,3985
5/7/17,1612.208268,2835
5/8/17,1698.220514,2658
5/9/17,1734.981955,5445
5/10/17,1783.749755,3032
5/11/17,1638.953223,4505
5/12/17,1655.949881,3136
5/13/17,1765.820472,4920
5/14/17,2078.296977,8694
5/15/17,1915.065438,6336
5/16/17,1689.353096,2450
5/17/17,1782.526329,2440
5/18/17,1619.031605,5967
5/19/17,1715.098908,2530
5/20/17,1692.847029,5746
5/21/17,1763.618045,2881
5/22/17,1861.898816,3213
5/23/17,1758.449494,2422
5/24/17,1743.458599,4320
5/25/17,1815.26079,5134
5/26/17,1775.696756,3082
5/27/17,1744.129182,9293
5/28/17,1654.983961,7753
5/29/17,1809.478939,5312
5/30/17,1767.407233,2059
5/31/17,1780.546414,4915
6/1/17,1790.77494,5091
6/2/17,1825.67429,5906
6/3/17,1653.484468,1783
6/4/17,1607.228505,1597
6/5/17,1743.108549,2152
6/6/17,1946.298155,8165
6/7/17,1917.266245,6470
6/8/17,1727.307265,4419
6/9/17,1719.572894,3914
6/10/17,1925.487192,7304
6/11/17,1707.176785,2855
6/12/17,1786.321823,2905
6/13/17,1750.302327,2773
6/14/17,1645.096446,5435
6/15/17,1645.706561,1118
6/16/17,1664.916458,3381
6/17/17,1638.866896,1506
6/18/17,1671.270598,2522
6/19/17,1620.758504,4268
6/20/17,1570.6702,2007
6/21/17,1630.381925,3275
6/22/17,1639.217268,1831
6/23/17,1682.177199,2978
6/24/17,1699.471262,565
6/25/17,1660.20616,5654
6/26/17,1881.073184,5099
6/27/17,1766.414461,3106
6/28/17,1762.227697,1632
6/29/17,1614.586967,1918
6/30/17,1699.750687,2811
7/1/17,1585.211136,1076
7/2/17,1778.326709,6541
7/3/17,1788.26761,3020
7/4/17,1922.91033,11447
7/5/17,1688.334295,2993
7/6/17,1668.486586,3075
7/7/17,2040.218552,11540
7/8/17,1708.61485,892
7/9/17,1727.001407,2324
7/10/17,1786.11945,2697
7/11/17,1712.228311,3414
7/12/17,1725.068792,3246
7/13/17,1756.281594,1009
7/14/17,1761.954784,2441
7/15/17,1735.82947,1899
7/16/17,2012.761364,12620
7/17/17,1806.298644,4346
7/18/17,1787.034428,4263
7/19/17,1767.96859,3370
7/20/17,1762.721198,3374
7/21/17,1664.534445,2091
7/22/17,1767.349011,2340
7/23/17,1563.081693,4682
7/24/17,1413.81127,1881
7/25/17,1565.188096,1913
7/26/17,1581.33442,2221
7/27/17,1690.503977,1467
7/28/17,1673.089129,1232
7/29/17,1466.105224,3753
7/30/17,1596.535492,1733
7/31/17,1633.404654,3368
8/1/17,1637.370882,3465
8/2/17,1690.036224,2238
8/3/17,1689.812435,6181
8/4/17,1634.633745,3514
8/5/17,1629.330692,1793
8/6/17,1571.56622,2817
8/7/17,1667.905331,5028
8/8/17,1687.940277,3492
8/9/17,1759.222594,4041
8/10/17,1710.439112,3456
8/11/17,1953.732254,7350
8/12/17,1654.523242,985
8/13/17,1789.965638,7306
8/14/17,1812.043621,3364
8/15/17,1736.036988,2199
8/16/17,1853.412397,5618
8/17/17,1675.705536,3499
8/18/17,1783.129212,4292
8/19/17,1606.937613,3301
8/20/17,1616.328941,1730
8/21/17,1747.23103,3074
8/22/17,1952.929673,6797
8/23/17,1742.646059,4414
8/24/17,1934.490108,3570
8/25/17,1772.34419,2859
8/26/17,1732.097276,2411
8/27/17,1755.726687,6171
8/28/17,1691.14966,2967
8/29/17,1728.27687,4025
8/30/17,1699.079337,3840
8/31/17,1714.7635,4194
9/1/17,1773.258939,5193
9/2/17,1767.736714,5567
9/3/17,1733.389314,5420
9/4/17,1740.203745,5795
9/5/17,1792.835355,3840
9/6/17,1873.881193,3105
9/7/17,2196.153017,6688
9/8/17,2174.71122,2715
9/9/17,2552.530334,8940
9/10/17,2441.4571,6961
9/11/17,2351.61323,3375
9/12/17,2330.564915,4264
9/13/17,2442.394664,4020
9/14/17,2222.181938,7400
9/15/17,2313.139627,5485
9/16/17,2553.987889,8963
9/17/17,1953.711083,1303
9/18/17,2116.495503,5145
9/19/17,2200.260127,6351
9/20/17,2033.482152,2845
9/21/17,2083.659324,3368
9/22/17,2145.090854,5576
9/23/17,1943.390007,6239
9/24/17,2084.781194,5224
9/25/17,2050.447364,3315
9/26/17,1961.393925,2362
9/27/17,2036.609902,3252
9/28/17,1986.651802,3023
9/29/17,2073.964991,4290
9/30/17,1928.406284,1645
10/1/17,1919.111015,1330
10/2/17,2030.522613,2908
10/3/17,2023.950107,2957
10/4/17,2062.904987,2907
10/5/17,2221.894716,4813
10/6/17,2126.614741,5651
10/7/17,2508.97124,13430
10/8/17,2080.17071,5170
10/9/17,2116.497856,4510
10/10/17,2095.654919,3529
10/11/17,2054.03693,3095
10/12/17,2147.801675,4267
10/13/17,1938.84883,2102
10/14/17,1871.169588,789
10/15/17,1973.427983,2851
10/16/17,1909.723575,1803
10/17/17,2046.274401,3556
10/18/17,1972.247721,2978
10/19/17,2067.443437,4341
10/20/17,2139.858674,5872
10/21/17,2093.124784,5427
10/22/17,1922.411824,1535
10/23/17,1969.667222,3259
10/24/17,1170.565885,3204
11/10/17,1036.344589,
11/11/17,1831.254395,
11/12/17,1831.254395,
11/13/17,1831.254395,
11/14/17,1831.254395,
11/15/17,1831.254395,
11/16/17,1831.254395,
11/17/17,2025.688154,4314
11/18/17,2046.52778,5906
11/19/17,1941.499028,2680
11/20/17,2087.792113,6132
11/21/17,2076.520995,5767
11/22/17,2102.428925,6463
11/23/17,1928.049279,3416
11/24/17,1938.372258,3483
11/25/17,2000.806552,5292
11/26/17,2047.884675,6137
11/27/17,2085.093172,5612
11/28/17,2075.964045,4495
11/29/17,2048.119863,5353
11/30/17,2094.832254,5765
12/1/17,2128.78086,6162
12/2/17,2052.343685,6120
12/3/17,1979.931975,6338
12/4/17,2051.447489,5843
12/5/17,2009.178889,4517
12/6/17,2138.285371,7239
12/7/17,2122.712233,6431
12/8/17,1908.837478,2406
12/9/17,2028.43013,5020
12/10/17,2082.85251,6374
12/11/17,2152.321931,7475
12/12/17,2116.478424,7165
12/13/17,1979.675296,5309
12/14/17,2013.359082,6286
12/15/17,2057.342149,6255
12/16/17,2016.660837,4737
12/17/17,1970.351548,4613
12/18/17,1892.688178,3995
12/19/17,1981.159628,4046
12/20/17,2086.400621,6732
12/21/17,1924.109477,4371
12/22/17,1932.311656,3806
12/23/17,1937.246859,3930
12/24/17,1996.884878,3730
12/25/17,1953.340881,4067
12/26/17,2159.350976,5062
12/27/17,1883.766392,3190
12/28/17,2111.776952,4766
12/29/17,1943.048805,3666
12/30/17,1913.265929,1687
12/31/17,1970.936091,2521
1/1/18,1981.194105,2377
1/2/18,2064.559431,3939
1/3/18,2117.511417,5418
1/4/18,2459.606131,11917
1/5/18,2471.710453,10380
1/6/18,2475.440684,9487
1/7/18,2449.036708,10035
1/8/18,2232.056175,6695
1/9/18,2115.501934,6136
1/10/18,2312.303797,8002
1/11/18,2364.771094,6301
1/12/18,2085.742862,5219
1/13/18,2087.812001,4662
1/14/18,2083.18141,4132
1/15/18,2046.574164,4151
1/16/18,2209.813179,6278
1/17/18,2212.784265,5503
1/18/18,2184.250523,6926
1/19/18,2149.555339,6480
1/20/18,2106.180081,5453
1/21/18,2095.375832,3935
1/22/18,2210.428474,6625
1/23/18,2177.958982,6008
1/24/18,2177.00826,5384
1/25/18,2171.881683,4693
1/26/18,2183.698527,6365
1/27/18,2202.440879,6741
1/28/18,1849.397949,5670
1/29/18,1849.397949,7521
1/30/18,1849.397949,5880
1/31/18,1849.397949,6242
2/1/18,1849.397949,6959
2/2/18,1849.397949,6087
2/3/18,1867.895795,5855
2/4/18,2074.69031,3539
2/5/18,2289.916238,6429
2/6/18,2274.425872,6047
2/7/18,2095.071639,4188
2/8/18,2051.340299,3586
2/9/18,2087.572209,4121
2/10/18,2061.813325,3715
2/11/18,1953.681646,3266
2/12/18,1995.660934,4550
2/13/18,2001.419383,4272
2/14/18,2122.021157,5465
2/15/18,2166.7708,7195
2/16/18,2066.219312,5180
2/17/18,2004.632628,3560
2/18/18,1911.114435,2567
2/19/18,2026.966263,4682
2/20/18,2053.204036,4037
2/21/18,2095.813297,6328
2/22/18,2530.370163,14233
2/23/18,2220.095955,8296
2/24/18,2499.026059,13855
2/25/18,2046.335396,4636
2/26/18,2097.106907,6084
2/27/18,2083.192662,5702
2/28/18,2115.313398,7418
3/1/18,2004.045657,4355
3/2/18,1921.303788,3080
3/3/18,2049.784429,4747
3/4/18,1936.312138,2948
3/5/18,2044.94598,4851
3/6/18,2029.48756,4452
3/7/18,2138.176554,6373
3/8/18,2218.372486,4936
3/9/18,2081.869249,3685
3/10/18,2136.030195,5816
3/11/18,2142.554955,4321
3/12/18,2484.476936,8730
3/13/18,2212.953486,5729
3/14/18,2351.472656,7728
3/15/18,2080.745677,4204
3/16/18,2039.554759,3091
3/17/18,2007.075748,4469
3/18/18,2325.216243,6297
3/19/18,2014.958633,3878
3/20/18,2213.260949,6208
3/21/18,2139.623772,4871
3/22/18,2228.666002,6648
3/23/18,2353.665913,7477
3/24/18,2040.030099,3269
3/25/18,2197.582889,4889
3/26/18,2143.566075,4617
3/27/18,2230.06155,6519
3/28/18,2042.76086,3552
3/29/18,2056.473396,4285
3/30/18,2267.991442,6331
3/31/18,2239.277925,5491
4/1/18,2037.463201,3214
4/2/18,2094.322124,4168
4/3/18,2162.581357,4949
4/4/18,2137.171127,4532
4/5/18,2272.500587,6577
4/6/18,2241.706564,5567
4/7/18,2018.133278,3168
4/8/18,2350.06237,8944
4/9/18,2396.497119,9228
4/10/18,2185.127132,4491
4/11/18,2204.666185,5509
4/12/18,2289.173406,5331
4/13/18,2097.98026,4709
4/14/18,1937.920778,1793
4/15/18,2029.041912,4358
4/16/18,2154.204774,4529
4/17/18,2294.831911,7669
4/18/18,2095.712303,3653
4/19/18,1972.790019,2061
4/20/18,2283.991856,7198
4/21/18,2149.347785,3944
4/22/18,2491.207474,9263
4/23/18,2234.439774,6152
4/24/18,1969.239861,3242
4/25/18,2076.610315,4455
4/26/18,2116.765697,4658
4/27/18,2057.016659,5006
4/28/18,2056.281197,4692
4/29/18,2255.651622,6971
4/30/18,2128.67448,5156
5/1/18,2123.463268,5581
5/2/18,2195.876117,6565
5/3/18,2273.15602,7743
5/4/18,2352.959419,8426
5/5/18,2328.146018,9287
5/6/18,2703.203431,13639
5/7/18,2093.564617,4803
5/8/18,2106.980834,5170
5/9/18,2129.276719,4981
5/10/18,2114.295259,4271
5/11/18,1966.261613,3402
5/12/18,2174.124947,5191
5/13/18,2460.716179,11611
5/14/18,2081.450997,4241
5/15/18,1976.04119,3594
5/16/18,2071.781451,4520
5/17/18,2161.993238,5749
5/18/18,1868.506732,1170
5/19/18,1954.626145,3727
5/20/18,2262.703355,6950
5/21/18,1996.482607,3603
5/22/18,2081.159823,8906
5/23/18,2017.468009,4432
5/24/18,2220.033162,7085
5/25/18,2136.856391,7313
5/26/18,2069.032664,5361
5/27/18,2358.601575,9505
5/28/18,2103.945612,5351
5/29/18,2086.59932,4262
5/30/18,2097.334678,4802
5/31/18,2244.774141,7018
6/1/18,2110.237684,4793
6/2/18,2108.06329,5062
6/3/18,1725.454343,9120
6/4/18,2736.755677,13636
6/5/18,2906.376761,19341
6/6/18,925.8771946,528
6/7/18,1707.260756,2652
6/8/18,1759.427416,4008
6/9/18,1945.880671,5468
6/10/18,1568.050009,8736
6/11/18,974.2322883,3067
6/12/18,2017.587886,7592
6/13/18,2288.561352,13737
6/14/18,1614.125821,8463
6/15/18,2175.864822,14213
6/16/18,1861.708587,12835
6/17/18,2139.373896,9416
6/18/18,2001.289667,6078
6/19/18,2029.775646,6962
6/20/18,1660.288783,4966
6/21/18,2054.029242,5324
6/22/18,1707.492442,2754
6/23/18,1796.783284,2987
6/24/18,1123.939998,1557
6/25/18,2067.429391,8232
6/26/18,1810.674693,4367
6/27/18,2058.902311,5371
6/28/18,2092.344877,4915
6/29/18,2123.830059,5042
6/30/18,1967.687695,3181
7/1/18,1906.754483,3744
7/2/18,1969.672116,3420
7/3/18,1737.374551,2030
7/4/18,1842.610456,5472
7/5/18,2117.674956,5291
7/6/18,1946.125913,3051
7/7/18,2259.586346,10936
7/8/18,2010.995669,6249
7/9/18,1952.153402,3939
7/10/18,2011.780538,5207
7/11/18,2047.660421,6052
7/12/18,1881.186209,4649
7/13/18,1800.123455,6338
7/14/18,1796.186374,4444
7/15/18,1504.602019,9634
7/16/18,1734.99337,5106
7/17/18,1335.486747,4848
7/18/18,1562.815356,5482
7/19/18,1374.162149,5894
7/20/18,1608.391583,4443
7/21/18,1428.280138,6397
7/22/18,1856.454567,11269
