Date,Calories (kcal),Step count
7/23/18,2018.651376,5448
7/24/18,2388.649691,13577
7/25/18,2046.077235,4998
7/26/18,2032.881137,4926
7/27/18,1961.341109,4031
7/28/18,2076.920175,10982
7/29/18,1601.917502,6540
7/30/18,1705.83716,6284
7/31/18,1491.295672,3481
8/1/18,1879.486758,3837
8/2/18,1795.719037,4961
8/3/18,2138.601787,9438
8/4/18,1755.497542,8247
8/5/18,2002.938761,17734
8/6/18,2024.870533,2705
8/7/18,2098.491536,5992
8/8/18,2099.448753,6296
8/9/18,2100.186172,8263
8/10/18,2009.467829,7632
8/11/18,1298.105009,2471
8/12/18,2024.534796,5722
8/13/18,1724.613431,2694
8/14/18,1811.640072,3437
8/15/18,1563.825786,5712
8/16/18,1920.063316,2800
8/17/18,1925.157109,3385
8/18/18,1536.783173,5164
8/19/18,2020.752917,4469
8/20/18,1941.071244,3708
8/21/18,2145.678326,6757
8/22/18,1806.922892,3163
8/23/18,2052.257383,5436
8/24/18,1893.22794,4018
8/25/18,2350.120291,9357
8/26/18,2186.718956,6718
8/27/18,2023.770458,4503
8/28/18,2086.757498,5407
8/29/18,2090.889754,4385
8/30/18,2255.249612,7761
8/31/18,2029.919201,4726
9/1/18,2096.376303,9489
9/2/18,2116.573701,7667
9/3/18,2327.310684,11481
9/4/18,1869.495057,5512
9/5/18,2011.618973,4610
9/6/18,2027.832703,4089
9/7/18,2005.615273,3552
9/8/18,2159.339256,9583
9/9/18,2122.387123,6701
9/10/18,1999.827221,3141
9/11/18,2215.950623,4487
9/12/18,1899.499172,4224
9/13/18,2175.616013,8676
9/14/18,1967.998681,3545
9/15/18,2288.217677,10706
9/16/18,1969.012502,3526
9/17/18,1883.410656,3122
9/18/18,2013.907386,3990
9/19/18,2033.863578,4020
9/20/18,2075.768341,4257
9/21/18,2098.76486,4675
9/22/18,2003.335317,7214
9/23/18,2110.506663,6339
9/24/18,1962.633581,4034
9/25/18,1967.252908,4946
9/26/18,1899.681677,5519
9/27/18,1904.783495,3037
9/28/18,2004.531992,4344
9/29/18,2024.796103,4626
9/30/18,1900.88017,2900
10/1/18,1836.725756,4058
10/2/18,1934.803402,4000
10/3/18,2164.883485,5639
10/4/18,2183.652138,5047
10/5/18,2287.112879,8152
10/6/18,1857.513624,2294
10/7/18,1977.169644,4269
10/8/18,1947.877567,3685
10/9/18,1928.024948,4840
10/10/18,1943.789896,4145
10/11/18,1997.146654,4579
10/12/18,2118.608548,5965
10/13/18,2054.615082,5486
10/14/18,1929.031577,2575
10/15/18,1859.003658,3816
10/16/18,2087.055158,5341
10/17/18,1961.684735,4282
10/18/18,1919.914088,4715
10/19/18,2008.77313,5081
10/20/18,2063.215379,6672
10/21/18,2088.924389,7153
10/22/18,1926.311294,4512
10/23/18,1934.310315,2302
10/24/18,2126.340763,6163
10/25/18,2133.077277,5247
10/26/18,2059.301744,6895
10/27/18,1912.997757,3911
10/28/18,2109.415392,5111
10/29/18,1979.511938,4526
10/30/18,1809.046569,3612
10/31/18,2322.995542,8210
11/1/18,2166.300316,5056
11/2/18,2574.011019,15476
11/3/18,2072.988925,6977
11/4/18,2140.360668,7716
11/5/18,2054.608407,4478
11/6/18,2092.482896,3669
11/7/18,2044.999224,4295
11/8/18,1973.227118,4125
11/9/18,2245.130439,6396
11/10/18,2038.45938,4852
11/11/18,1983.626603,5362
11/12/18,1944.860765,3913
11/13/18,1992.027559,3910
11/14/18,2246.194962,6060
11/15/18,1908.59117,4330
11/16/18,2067.226429,6697
11/17/18,2267.027681,5802
11/18/18,2208.893818,7362
11/19/18,1943.005256,4105
11/20/18,2036.484233,3837
11/21/18,2102.855855,4752
11/22/18,1886.453317,2093
11/23/18,1913.555305,1352
11/24/18,2094.737394,5002
11/25/18,2195.714435,5604
11/26/18,1895.649101,2990
11/27/18,2061.579141,6056
11/28/18,1898.658932,3141
11/29/18,2059.627411,3642
11/30/18,2190.927073,6785
12/1/18,2184.206466,5367
12/2/18,2242.304627,5384
12/3/18,1998.569136,5400
12/4/18,2124.549764,4842
12/5/18,2014.780409,3790
12/6/18,2111.427358,5139
12/7/18,1981.020783,4478
12/8/18,1887.824937,2537
12/9/18,2246.866992,5563
12/10/18,1967.285609,4541
12/11/18,1846.898635,2255
12/12/18,2056.619425,4874
12/13/18,2253.402954,9554
12/14/18,2148.261732,6731
12/15/18,2335.377522,12258
12/16/18,2121.266512,8706
12/17/18,2019.324914,5987
12/18/18,2038.468873,4351
12/19/18,2164.732819,6684
12/20/18,1920.856812,1943
12/21/18,1824.117383,2522
12/22/18,1876.994729,1672
12/23/18,2082.288291,4775
12/24/18,1936.002243,4386
12/25/18,1861.73097,2294
12/26/18,2023.606709,4641
12/27/18,1928.144317,1779
12/28/18,1908.003637,1967
12/29/18,1831.290877,2288
12/30/18,1980.802505,6024
12/31/18,1814.172117,1959
1/1/19,1778.737025,1362
1/2/19,1842.688826,2882
1/3/19,1973.211575,3134
1/4/19,1988.189769,6699
1/5/19,1835.44428,887
1/6/19,1930.494691,4594
1/7/19,2041.980931,5608
1/8/19,1998.475845,4727
1/9/19,1808.245288,3593
1/10/19,1934.173245,3593
1/11/19,1960.78327,3737
1/12/19,2007.687702,3516
1/13/19,1958.899408,3044
1/14/19,2020.184087,4004
1/15/19,2097.880578,5117
1/16/19,2017.352949,3626
1/17/19,1839.912609,2800
1/18/19,1929.497112,3449
1/19/19,2144.464204,5616
1/20/19,1940.824974,3019
1/21/19,2022.599978,1906
1/22/19,1887.404301,5091
1/23/19,1989.596511,5661
1/24/19,1948.706797,3530
1/25/19,1880.929881,3824
1/26/19,1813.500807,2327
1/27/19,1919.054394,2326
1/28/19,1913.968119,5534
1/29/19,1951.245468,5042
1/30/19,1657.969322,2289
1/31/19,1834.106076,3612
2/1/19,2008.298575,8917
2/2/19,2058.800938,5994
2/3/19,2005.816248,5621
2/4/19,2001.388441,7008
2/5/19,1892.254495,3158
2/6/19,1825.386695,3507
2/7/19,1886.910157,3586
2/8/19,2242.75413,5290
2/9/19,1833.200343,4219
2/10/19,1908.468419,2639
2/11/19,2130.141742,5611
2/12/19,2513.999768,5422
2/13/19,2056.767429,3966
2/14/19,1929.43976,3605
2/15/19,1946.270519,4146
2/16/19,2023.605476,5134
2/17/19,1861.360555,2145
2/18/19,1987.726918,6703
2/19/19,1869.489833,3350
2/20/19,1930.726501,4289
2/21/19,2046.226676,4070
2/22/19,1978.042065,4471
2/23/19,1855.439129,3753
2/24/19,2051.025317,4534
2/25/19,2119.183596,7370
2/26/19,2193.190491,6355
2/27/19,2041.040445,5406
2/28/19,2030.381716,4813
3/1/19,2263.662053,8132
3/2/19,2159.62036,7830
3/3/19,2162.095557,7103
3/4/19,2469.561254,5933
3/5/19,2034.142342,4280
3/6/19,2213.688076,8681
3/7/19,2177.026994,6538
3/8/19,2060.67599,4623
3/9/19,2156.97028,6381
3/10/19,1913.976004,3392
3/11/19,2235.503478,7021
3/12/19,2179.535212,6051
3/13/19,2144.716557,5792
3/14/19,2038.600832,6329
3/15/19,2112.337348,4781
3/16/19,2143.332468,5038
3/17/19,2249.674158,5338
3/18/19,2087.282526,3831
3/19/19,2032.036863,4942
3/20/19,2082.407177,4994
3/21/19,2166.534923,5297
3/22/19,2344.933578,8278
3/23/19,2059.319456,5323
3/24/19,2132.414091,8171
3/25/19,1860.916085,1060
3/26/19,2189.220992,6692
3/27/19,2142.206851,6478
3/28/19,2213.710037,6958
3/29/19,2110.449784,5497
3/30/19,2212.471412,6607
3/31/19,2012.370496,3846
4/1/19,1970.672705,3528
4/2/19,2104.065832,4411
4/3/19,2143.470357,5298
4/4/19,2201.88636,6796
4/5/19,2197.164466,5396
4/6/19,2063.982627,4604
4/7/19,2142.306998,6755
4/8/19,2140.523651,5886
4/9/19,2038.962727,6799
4/10/19,2064.009601,5171
4/11/19,2066.864898,3678
4/12/19,2012.381226,3713
4/13/19,2042.494523,4892
4/14/19,2247.833862,7459
4/15/19,2133.171857,6800
4/16/19,2110.716334,6666
4/17/19,2199.245963,5518
4/18/19,2151.412209,5501
4/19/19,2170.528823,6897
4/20/19,2350.054144,8364
4/21/19,2334.812511,6736
4/22/19,2159.471198,4446
4/23/19,2090.428182,5266
4/24/19,2121.730905,4836
4/25/19,2102.711511,5707
4/26/19,2110.584003,6020
4/27/19,2247.748441,5905
4/28/19,2241.960083,7191
4/29/19,2085.971794,4712
4/30/19,2276.080526,9699
5/1/19,2071.33936,5862
5/2/19,2075.545979,4686
5/3/19,2194.017994,6809
5/4/19,2148.716543,6779
5/5/19,2091.240421,3709
5/6/19,2215.961124,6170
5/7/19,2139.133756,6655
5/8/19,2237.16465,5801
5/9/19,2027.416847,4074
5/10/19,2063.040812,5373
5/11/19,2037.411765,3142
5/12/19,2273.010725,6445
5/13/19,2492.595067,9517
5/14/19,2324.476094,6826
5/15/19,2105.191984,4590
5/16/19,2130.806282,5974
5/17/19,2182.822505,6037
5/18/19,2388.580307,8488
5/19/19,2105.222502,4100
5/20/19,2063.462024,4266
5/21/19,1974.376252,1717
5/22/19,1990.839767,2698
5/23/19,2098.102271,5816
5/24/19,2164.299485,6789
5/25/19,2236.746501,7445
5/26/19,1906.502467,1975
5/27/19,1950.7094,2369
5/28/19,2234.686367,5739
5/29/19,2157.769968,5378
5/30/19,2192.541922,4446
5/31/19,2278.850803,8362
6/1/19,2256.261323,6039
6/2/19,2098.706996,2596
6/3/19,2087.229363,4435
6/4/19,2232.556145,7272
6/5/19,2116.036645,7717
6/6/19,2131.414375,7479
6/7/19,2238.571488,8828
6/8/19,1959.264154,2727
6/9/19,2403.622632,10720
6/10/19,2196.109277,7869
6/11/19,2012.400574,4097
6/12/19,2605.235878,14674
6/13/19,2537.281095,11525
6/14/19,2946.935507,20651
6/15/19,2578.662494,13929
6/16/19,2049.371674,2749
6/17/19,2202.142035,5881
6/18/19,1980.314735,6378
6/20/19,505.9512605,
6/21/19,1836.947443,
6/22/19,1911.689094,1399
6/23/19,2556.739921,12634
6/24/19,2097.618088,4729
6/25/19,1985.429441,4365
6/26/19,2069.314564,5192
6/27/19,2028.327726,4387
6/28/19,2247.619784,9304
6/29/19,2211.553865,8352
6/30/19,2208.244528,7685
7/1/19,2097.54645,5080
7/2/19,2129.535881,5880
7/3/19,2210.068911,6966
7/4/19,2418.130175,11683
7/5/19,2106.604524,5981
7/6/19,2047.346297,6590
7/7/19,2351.981977,8376
7/8/19,2028.962244,4800
7/9/19,2034.099753,6129
7/10/19,2186.876308,6699
7/11/19,2111.521682,6332
7/12/19,1993.872843,4108
7/13/19,2185.544584,7517
7/14/19,2335.603268,10667
7/15/19,2002.562492,4529
7/16/19,2249.361368,7937
7/17/19,1959.836757,3686
7/18/19,1989.982229,3981
7/19/19,2162.311611,5102
7/20/19,2075.049555,5732
7/21/19,2115.467685,6471
7/22/19,2101.020505,5244
7/23/19,1933.374652,3043
7/24/19,1935.086064,3314
7/25/19,2227.486599,9130
7/26/19,2008.134639,4930
7/27/19,2018.981414,4111
7/28/19,2037.425987,4329
7/29/19,2368.877857,10687
7/30/19,2054.059983,3826
7/31/19,2119.982238,3441
8/1/19,2047.232398,4759
8/2/19,2123.08996,5511
8/3/19,2279.532101,8037
8/4/19,2316.422128,9092
8/5/19,2464.572841,11824
8/6/19,2107.391945,6030
8/7/19,2260.402711,9095
8/8/19,2441.708411,12259
8/9/19,2090.443261,5885
8/10/19,2103.875115,4171
8/11/19,2173.412215,6518
8/12/19,2025.731064,4771
8/13/19,2066.648772,6489
8/14/19,2123.140109,7453
8/15/19,2376.542866,11722
8/16/19,1890.866013,1974
8/17/19,2063.144819,5246
8/18/19,2088.363252,5491
8/19/19,1901.954555,3014
8/20/19,2030.09415,5163
8/21/19,2133.726535,5974
8/22/19,2245.778273,9171
8/23/19,1879.881803,2994
8/24/19,1949.353842,3741
8/25/19,1937.447395,3292
8/26/19,2038.055293,5885
8/27/19,2539.353794,15107
8/28/19,2450.005795,13155
8/29/19,2020.758518,4165
8/30/19,1975.137268,4109
8/31/19,2340.778421,10186
9/1/19,1988.075205,4505
9/2/19,2439.308488,12300
9/3/19,2089.382773,6481
9/4/19,2391.67531,12494
9/5/19,2416.029829,13357
9/6/19,2254.917831,8054
9/7/19,2348.875213,10536
9/8/19,2642.271319,15854
9/9/19,2001.844152,4643
9/10/19,2069.50122,6825
9/11/19,2137.959026,7675
9/12/19,2396.735521,12631
9/13/19,2122.662784,6351
9/14/19,2026.971927,4168
9/15/19,2166.526888,8315
9/16/19,1995.252376,4626
9/17/19,2087.704759,5710
9/18/19,2122.298214,7641
9/19/19,2004.977735,4536
9/20/19,2126.683414,6926
9/21/19,2591.447287,13692
9/22/19,2483.982876,12097
9/23/19,2031.362907,4728
9/24/19,2109.678263,7880
9/25/19,2015.227462,4316
9/26/19,2034.509298,5260
9/27/19,1982.415069,4857
9/28/19,2563.615056,15576
9/29/19,2496.224851,14170
9/30/19,2219.888252,9344
10/1/19,2128.239143,7742
10/2/19,2369.077135,13728
10/3/19,2764.146731,20857
10/4/19,2010.417406,5738
10/5/19,2224.950993,12095
10/6/19,1965.548553,4343
10/7/19,2131.136218,8273
10/8/19,2076.841521,6661
10/9/19,2013.549616,5895
10/10/19,1970.860245,4438
10/11/19,2186.330529,8744
10/12/19,2088.791279,7258
10/13/19,2132.27368,7696
10/14/19,2243.139057,10332
10/15/19,2147.925986,8906
10/16/19,2086.269181,7081
10/17/19,2161.214853,8491
10/18/19,2066.832935,6432
10/19/19,2051.264535,7235
10/20/19,2178.556941,8067
10/21/19,1945.943767,3656
10/22/19,2113.544092,8030
10/23/19,2030.364961,6044
10/24/19,2137.851471,9126
10/25/19,2055.853803,7334
10/26/19,2366.374178,14322
10/27/19,2015.358606,5063
10/28/19,2109.291993,7575
10/29/19,2128.803076,8541
10/30/19,1928.131328,3578
10/31/19,2290.44114,12195
11/1/19,1941.577386,4388
11/2/19,2352.757564,12964
11/3/19,2399.426928,12365
11/4/19,2004.811414,5636
11/5/19,2010.009872,5879
11/6/19,2228.864025,10028
11/7/19,1971.312294,4520
11/8/19,1982.058424,4603
11/9/19,2174.632252,9905
11/10/19,2259.467847,9717
11/11/19,2114.779315,7865
11/12/19,2021.007614,5490
11/13/19,2137.974192,7809
11/14/19,1916.706471,3737
11/15/19,1979.050656,5373
11/16/19,2174.768538,9792
11/17/19,2300.52779,10387
11/18/19,2007.337122,4838
11/19/19,2043.609731,5758
11/20/19,1937.375099,3824
11/21/19,1950.472702,4014
11/22/19,2011.59403,5330
11/23/19,2338.203772,12658
11/24/19,2166.838388,7918
11/25/19,2066.693415,6971
11/26/19,2095.774706,8203
11/27/19,2033.286713,6081
11/28/19,2110.645247,8358
11/29/19,2259.880103,11115
11/30/19,2128.352339,8816
12/1/19,1981.266432,5460
12/2/19,2049.726122,6579
12/3/19,2004.002327,4728
12/4/19,1941.524964,5011
12/5/19,2069.781998,7396
12/6/19,2088.19845,7140
12/7/19,1962.873115,6434
12/8/19,1860.260101,5205
12/9/19,2088.095047,6834
12/10/19,1944.996426,4370
12/11/19,1957.039982,4742
12/12/19,1948.543963,4348
12/13/19,2009.916128,5826
12/14/19,2195.416553,9639
12/15/19,2068.735633,7317
12/16/19,2085.168562,8168
12/17/19,2320.647477,14348
12/18/19,2096.820804,7169
12/19/19,2381.311981,14824
12/20/19,2061.092656,6687
12/21/19,2211.726079,10532
12/22/19,1910.311505,3585
12/23/19,2164.947933,8608
12/24/19,1820.349821,2361
12/25/19,1838.425777,2375
12/26/19,1818.743202,6613
12/27/19,1911.752488,3662
12/28/19,1837.742595,2928
12/29/19,1901.129767,4390
12/30/19,1981.283511,5824
12/31/19,2049.939097,7332
1/1/20,1900.047213,3698
1/2/20,2050.209386,6076
1/3/20,1991.029627,4263
1/4/20,1992.522678,4377
1/5/20,2031.609542,7642
1/6/20,2011.169126,5557
1/7/20,2034.291749,5735
1/8/20,2236.8052,10029
1/9/20,2243.525585,11415
1/10/20,2112.168814,7251
1/11/20,2165.822957,7780
1/12/20,1946.186967,3921
1/13/20,2192.586696,8849
1/14/20,2080.729222,7966
1/15/20,2090.673296,7715
1/16/20,2094.931406,6920
1/17/20,2122.149,6602
1/18/20,2062.287222,7237
1/19/20,1818.926598,1439
1/20/20,2167.332241,9143
1/21/20,2125.08862,8439
1/22/20,2084.880005,6725
1/23/20,2189.503109,10474
1/24/20,2043.839123,6619
1/25/20,1963.184651,4596
1/26/20,2085.844943,6266
1/27/20,2163.210271,8976
1/28/20,2083.44366,7340
1/29/20,2142.632747,9181
1/30/20,2100.07784,7773
1/31/20,1988.402284,5780
2/1/20,1996.924858,6027
2/2/20,1941.936317,3670
2/3/20,2132.647511,7706
2/4/20,2084.620219,8229
2/5/20,2003.769291,5251
2/6/20,1458.691889,11329
5/6/20,1809.75,
5/7/20,1838.283061,833
5/8/20,1838.214246,1318
5/9/20,1879.894663,2475
5/10/20,1910.916648,3010
5/11/20,1985.119155,4155
5/12/20,1828.528979,830
5/13/20,1887.235451,3214
5/14/20,1819.637128,523
5/15/20,1814.355148,839
5/16/20,1991.8108,5905
5/17/20,1922.732772,3432
5/18/20,1814.204187,706
5/19/20,1816.469284,804
5/20/20,1916.245201,3336
5/21/20,1814.570352,478
5/22/20,1826.666532,694
5/23/20,1932.815556,2539
5/24/20,1845.019446,1224
5/25/20,1822.733187,790
5/26/20,1910.078909,3584
5/27/20,2113.44716,7339
5/28/20,2086.795907,6876
5/29/20,1835.581732,666
5/30/20,1981.269725,4469
5/31/20,1828.856148,778
6/1/20,1842.565821,608
6/2/20,2088.753334,7127
6/3/20,1981.03639,4431
6/4/20,2043.137527,5686
6/5/20,1821.847262,408
6/6/20,2031.555433,5297
6/7/20,1852.154473,1144
6/8/20,1823.273032,599
6/9/20,1845.459344,1734
6/10/20,1842.141731,1641
6/11/20,2114.054741,7377
6/12/20,2005.599535,5110
6/13/20,1926.457168,3605
6/14/20,2199.043598,11924
6/15/20,1818.522449,522
6/16/20,1989.117212,4604
6/17/20,1970.31567,4144
6/18/20,2013.172713,5190
