Date,Calories (kcal),Step count
6/19/20,2031.858586,6335
6/20/20,2069.926793,6761
6/21/20,1835.66861,1442
6/22/20,2091.657476,9999
6/23/20,1834.566199,852
6/24/20,1961.34328,4264
6/25/20,2046.626876,5457
6/26/20,1815.237655,906
6/27/20,1877.558796,2071
6/28/20,1996.066062,3336
6/29/20,1852.050166,931
6/30/20,1848.755901,706
7/1/20,2038.655396,4321
7/2/20,2098.055578,6247
7/3/20,1902.841995,2145
7/4/20,1975.794486,3907
7/5/20,2091.453606,10805
7/6/20,2063.550221,9558
7/7/20,2385.937532,10317
7/8/20,1985.487987,5322
7/9/20,1878.596283,3669
7/10/20,1872.47689,1680
7/11/20,2007.268221,4204
7/12/20,2018.237713,4698
7/13/20,2048.059889,5158
7/14/20,1832.615201,614
7/15/20,2305.056502,10790
7/16/20,2282.319493,10702
7/17/20,1980.752057,3514
7/18/20,2035.283707,5084
7/19/20,2114.544425,5886
7/20/20,1910.224445,2163
7/21/20,1899.074634,2734
7/22/20,1973.919999,3217
7/23/20,2123.034618,8480
7/24/20,2209.378578,9657
7/25/20,1996.706423,5093
7/26/20,2034.768854,4803
7/27/20,1925.507768,2774
7/28/20,2014.171939,4819
7/29/20,1971.76056,4046
7/30/20,2158.574835,6904
7/31/20,2086.721493,6180
8/1/20,1951.53885,2242
8/2/20,1936.104532,3688
8/3/20,1855.076582,813
8/4/20,1851.737371,1227
8/5/20,1864.19401,1759
8/6/20,1882.465797,1666
8/7/20,1858.783379,1202
8/8/20,1841.763554,1461
8/9/20,1854.828136,1810
8/10/20,1847.399078,973
8/11/20,1852.687522,971
8/12/20,1822.369558,968
8/13/20,1914.432344,2632
8/14/20,1853.702094,1859
8/15/20,1997.719201,5932
8/16/20,1900.550659,4417
8/17/20,1873.011945,1571
8/18/20,1849.483366,1488
8/19/20,1862.357621,1263
8/20/20,1922.814484,2851
8/21/20,1895.808096,2054
8/22/20,1864.713936,1386
8/23/20,1887.560501,1846
8/24/20,1912.538648,2538
8/25/20,1878.362194,1235
8/26/20,1873.071379,1427
8/27/20,1877.995478,1166
8/28/20,1948.046675,4247
8/29/20,1953.899297,4757
8/30/20,1906.389944,2049
8/31/20,1850.890487,1009
9/1/20,1846.222946,1263
9/2/20,1860.268228,1350
9/3/20,1855.68442,1207
9/4/20,1864.92226,1982
9/5/20,1955.779151,6443
9/6/20,2262.036543,9327
9/7/20,1846.22291,596
9/8/20,1855.800421,841
9/9/20,1853.543344,888
9/10/20,1916.450568,2746
9/11/20,1889.557291,2568
9/12/20,1919.859354,4347
9/13/20,1927.943857,2619
9/14/20,1860.172723,1109
9/15/20,1976.416948,2310
9/16/20,1892.537708,3703
9/17/20,1958.669545,3820
9/18/20,1875.810002,1894
9/19/20,1879.504791,2875
9/20/20,1925.608019,3080
9/21/20,1855.860392,919
9/22/20,1880.794226,1861
9/23/20,1899.34556,2740
9/24/20,1933.784699,3865
9/25/20,2239.353637,2891
9/26/20,2692.804291,2776
9/27/20,2791.877934,5712
9/28/20,2796.532632,2066
9/29/20,2102.306544,1370
9/30/20,2515.487812,1278
10/1/20,2239.210892,1681
10/2/20,2218.557729,1094
10/3/20,2313.893901,1629
10/4/20,2453.078759,1372
10/5/20,2071.676775,532
10/6/20,2549.428277,3865
10/7/20,2047.882974,1051
10/8/20,2329.839809,1233
10/9/20,2402.880562,2274
10/10/20,2808.068757,4693
10/11/20,2379.459824,2160
10/12/20,2312.269859,1170
10/13/20,2084.52704,1049
10/14/20,1923.822815,561
10/15/20,2082.96876,703
10/16/20,2403.737117,953
10/17/20,3223.22103,7092
10/18/20,2623.133457,2688
10/19/20,2351.247525,1268
10/20/20,2084.840741,617
10/21/20,2272.480769,2325
10/22/20,2026.723588,736
10/23/20,2162.661573,1314
10/24/20,2695.726046,4028
10/25/20,2668.196112,1864
10/26/20,2543.47078,2419
10/27/20,1977.962194,951
10/28/20,2102.410726,2195
10/29/20,2214.655692,1131
10/30/20,2498.659575,4499
10/31/20,2502.333222,5588
11/1/20,2629.354874,1268
11/2/20,1973.227583,885
11/3/20,3034.925987,5581
11/4/20,2539.362255,1238
11/5/20,2602.46841,1230
11/6/20,2436.817895,1937
11/7/20,2802.297441,7122
11/8/20,2538.431743,3311
11/9/20,2370.423222,2667
11/10/20,2649.597837,2957
11/11/20,2115.285097,963
11/12/20,2614.469247,1655
11/13/20,2603.708387,2547
11/14/20,2253.38101,746
11/15/20,2203.101307,970
11/16/20,2447.810938,1801
11/17/20,2152.604744,761
11/18/20,2318.955401,1613
11/19/20,2639.81511,906
11/20/20,2314.715406,1124
11/21/20,3059.945247,3776
11/22/20,2837.897955,3949
11/23/20,2243.13283,1238
11/24/20,2504.059405,1042
11/25/20,2142.434291,1016
11/26/20,2272.038114,702
11/27/20,2555.74082,1096
11/28/20,2620.6102,5914
11/29/20,2438.566216,1917
11/30/20,2491.898403,1331
12/1/20,2717.532726,8095
12/2/20,2030.087182,655
12/3/20,2280.576532,1279
12/4/20,2359.743783,1590
12/5/20,2435.27659,3017
12/6/20,2323.397005,1962
12/7/20,2068.043045,1285
12/8/20,1983.700016,819
12/9/20,2018.497981,1386
12/10/20,2128.359304,1350
12/11/20,2426.490874,2554
12/12/20,2339.307498,3199
12/13/20,2150.913405,1041
12/14/20,2251.326976,1986
12/15/20,2276.359308,2847
12/16/20,2249.314817,1929
12/17/20,2230.231031,1881
12/18/20,1945.646412,1226
12/19/20,2205.886452,2158
12/20/20,2604.914784,3465
12/21/20,2114.220478,1228
12/22/20,2352.99396,1950
12/23/20,1988.582923,1000
12/24/20,2225.107314,1747
12/25/20,2104.206598,954
12/26/20,2396.941314,1792
12/27/20,1984.098028,1530
12/28/20,2025.333415,944
12/29/20,2472.370691,2472
12/30/20,2264.829476,1783
12/31/20,2498.041482,2650
1/1/21,2397.974337,4237
1/2/21,2341.664528,2982
1/3/21,2461.567274,2868
1/4/21,2429.459236,2580
1/5/21,2538.994198,5542
1/6/21,2477.729444,4675
1/7/21,2049.861026,1184
1/8/21,2294.846143,1474
1/9/21,2407.488862,8505
1/10/21,2123.582134,4496
1/11/21,2338.147766,2298
1/12/21,2409.358792,1402
1/13/21,2009.027542,1876
1/14/21,2534.121022,4127
1/15/21,2608.42926,2518
1/16/21,2444.293099,1399
1/17/21,2084.838807,380
1/18/21,2553.462821,3212
1/19/21,2044.091616,1845
1/20/21,2312.131817,1594
1/21/21,2020.863544,733
1/22/21,2092.639788,1159
1/23/21,2250.922445,1059
1/24/21,2611.710846,2992
1/25/21,1988.740983,1370
1/26/21,2531.78981,2974
1/27/21,2137.66663,1085
1/28/21,2318.069488,1587
1/29/21,2663.968475,5524
1/30/21,2560.003661,8668
1/31/21,2262.637714,2255
2/1/21,2241.110773,2349
2/2/21,2259.605907,1434
2/3/21,2138.297039,2346
2/4/21,2246.437414,1236
2/5/21,2115.795579,1826
2/6/21,2035.973394,1235
2/7/21,2686.301677,2816
2/8/21,2190.178291,1921
2/9/21,2431.403189,1978
2/10/21,2247.913991,2145
2/11/21,2306.031867,3117
2/12/21,1976.803846,998
2/13/21,2100.81958,1396
2/14/21,2228.210007,2434
2/15/21,2044.940343,1405
2/16/21,2196.448341,1362
2/17/21,2205.162866,3514
2/18/21,2287.589436,1966
2/19/21,2085.519816,1699
2/20/21,2060.365804,834
2/21/21,2357.900287,2563
2/22/21,2579.707153,2232
2/23/21,2337.025696,1905
2/24/21,2402.293233,6072
2/25/21,2144.324037,1088
2/26/21,2055.128529,803
2/27/21,1960.078821,365
2/28/21,2362.745799,1248
3/1/21,2248.993295,924
3/2/21,2232.778605,920
3/3/21,2456.611435,1068
3/4/21,2204.924504,927
3/5/21,2203.792345,839
3/6/21,2653.749408,4266
3/7/21,2377.752031,3428
3/8/21,2122.406487,1047
3/9/21,2221.068196,2068
3/10/21,2093.643919,735
3/11/21,2233.238149,1295
3/12/21,1981.386264,432
3/13/21,2753.341683,6241
3/14/21,2325.073185,3679
3/15/21,2024.855006,758
3/16/21,1930.204997,590
3/17/21,2093.164644,1138
3/18/21,1994.614785,1023
3/19/21,2059.712716,1043
3/20/21,2555.228168,2700
3/21/21,2603.472176,6165
3/22/21,2256.213372,1450
3/23/21,2205.264842,1489
3/24/21,2180.839809,1664
3/25/21,2090.468405,1281
3/26/21,2015.218908,1528
3/27/21,2832.504086,4420
3/28/21,2693.010405,5606
3/29/21,2325.364515,2160
3/30/21,2202.532878,1430
3/31/21,2159.374514,1356
4/1/21,2488.894605,3094
4/2/21,2167.966951,2353
4/3/21,2734.411729,7184
4/4/21,2909.747035,5841
4/5/21,2730.187934,6343
4/6/21,2941.716748,10478
4/7/21,2662.360947,5845
4/8/21,2454.822,7316
4/9/21,2879.761186,5941
4/10/21,2850.348355,9475
4/11/21,2505.66299,5057
4/12/21,2592.679415,1359
4/13/21,2465.825624,2370
4/14/21,2447.073263,3050
4/15/21,2308.032162,2017
4/16/21,2476.486766,1881
4/17/21,2002.216074,356
4/18/21,2360.086547,2480
4/19/21,2027.728094,923
4/20/21,2209.07094,1015
4/21/21,2355.608784,2346
4/22/21,2074.325047,781
4/23/21,2152.005981,1919
4/24/21,2236.538608,1186
4/25/21,2330.72359,1784
4/26/21,1866.369981,550
4/27/21,1996.162274,551
4/28/21,2230.190255,665
4/29/21,1907.844283,614
4/30/21,2048.120571,1029
5/1/21,2102.842627,812
5/2/21,2124.938905,2704
5/3/21,2009.772451,658
5/4/21,2110.854997,1947
5/5/21,2316.538288,1464
5/6/21,1969.286963,1042
5/7/21,2287.962374,1666
5/8/21,2602.876939,3089
5/9/21,2886.631453,9207
5/10/21,2153.4701,1409
5/11/21,2304.483735,2375
5/12/21,2529.105422,3077
5/13/21,2157.476236,1824
5/14/21,2279.160652,3368
5/15/21,2880.264987,5884
5/16/21,2993.416528,8906
5/17/21,2317.964812,3943
5/18/21,2379.065211,2185
5/19/21,2168.156759,1972
5/20/21,2142.963461,2298
5/21/21,2192.998733,3692
5/22/21,2215.832383,5964
5/23/21,1972.602292,1072
5/24/21,1974.791988,198
5/25/21,2502.009711,9765
5/26/21,2295.858378,3085
5/27/21,2344.640114,6051
5/28/21,2575.162977,3811
5/29/21,2862.018045,5857
5/30/21,2672.310268,3597
5/31/21,2798.323516,6093
6/1/21,2564.315797,6939
6/2/21,2459.062195,3300
6/3/21,2388.203276,2675
6/4/21,2337.068892,2955
6/5/21,2134.215564,1642
6/6/21,2609.506107,4659
6/7/21,2647.852292,10862
6/8/21,2224.151216,3413
6/9/21,2280.350101,2775
6/10/21,2374.453482,4157
6/11/21,2551.313716,5653
6/12/21,3009.564712,8231
6/13/21,2708.421649,5307
6/14/21,2507.753773,4994
6/15/21,3070.791464,8471
6/16/21,2212.797226,3724
6/17/21,2655.768912,2355
6/18/21,2934.709668,4353
6/19/21,2495.107006,6122
6/20/21,2456.767469,8041
6/21/21,2547.412154,3823
6/22/21,2481.798819,6935
6/23/21,2620.752991,3747
6/24/21,2402.372039,3090
6/25/21,2586.578529,4722
6/26/21,2931.633267,12695
6/27/21,2541.557945,7137
6/28/21,2320.935475,1281
6/29/21,2477.412795,2330
6/30/21,2209.035821,351
7/1/21,2304.040043,1764
7/2/21,2756.881003,3424
7/3/21,2456.277413,3662
7/4/21,2913.737264,7044
7/5/21,3151.30648,12115
7/6/21,2668.407911,6202
7/7/21,2170.466959,2269
7/8/21,2492.424346,1935
7/9/21,2695.924965,8134
7/10/21,2461.173948,4441
7/11/21,2454.836545,5416
7/12/21,2548.511802,5175
7/13/21,2839.01849,8162
7/14/21,2611.004845,3714
7/15/21,2667.513455,5061
7/16/21,2247.751485,4606
7/17/21,2957.74049,5584
7/18/21,2966.109154,3935
7/19/21,2291.551034,3441
7/20/21,2311.214896,3285
7/21/21,2444.694072,3554
7/22/21,2743.785581,9439
7/23/21,2680.154356,4568
7/24/21,2736.181926,5705
7/25/21,2409.166629,2311
7/26/21,2323.025123,2664
7/27/21,2893.819702,4897
7/28/21,2590.957078,4682
7/29/21,2629.963593,8529
7/30/21,2600.121509,2224
7/31/21,2933.557521,11645
8/1/21,2583.781805,2616
8/2/21,2684.554194,4057
8/3/21,2600.007954,4449
8/4/21,2352.943786,2647
8/5/21,2124.268103,1684
8/6/21,2697.185762,5772
8/7/21,2705.007274,6459
8/8/21,3116.37691,6965
8/9/21,2902.595973,4387
8/10/21,2329.459593,4362
8/11/21,2355.015733,716
8/12/21,2468.615564,6058
8/13/21,2658.275183,2844
8/14/21,2192.759763,806
8/15/21,2583.213115,4435
8/16/21,2230.781595,869
8/17/21,2456.407798,1858
8/18/21,2590.140693,4603
8/19/21,2524.913314,1200
8/20/21,2653.897497,4982
8/21/21,2140.265434,1995
8/22/21,2354.211735,212
8/23/21,2303.044988,2182
8/24/21,2555.745992,575
8/25/21,2909.532367,9806
8/26/21,2856.308186,11225
8/27/21,2585.426697,3602
8/28/21,1974.485255,292
8/29/21,2790.611159,2275
8/30/21,2285.047454,2443
8/31/21,2333.481591,4631
9/1/21,2557.518752,3099
9/2/21,2824.596568,7697
9/3/21,2497.564353,4401
9/4/21,2660.391582,6019
9/5/21,2098.877131,1051
9/6/21,2308.752345,1110
9/7/21,2180.448397,2886
9/8/21,2567.068029,2884
9/9/21,2114.642224,2039
9/10/21,2612.593628,3563
9/11/21,2687.470908,1827
9/12/21,2534.590165,3464
9/13/21,3022.337339,7836
9/14/21,2642.635316,4733
9/15/21,2367.44429,4753
9/16/21,2052.114975,2125
9/17/21,2512.450513,2333
9/18/21,2193.8585,2503
9/19/21,2812.264459,6891
9/20/21,2452.381889,4803
9/21/21,2692.018046,3072
9/22/21,2814.003966,9757
9/23/21,2521.46817,6917
9/24/21,2422.39524,3344
9/25/21,3015.364156,4892
9/26/21,2556.623041,3992
9/27/21,2426.835399,4760
9/28/21,2652.601086,4218
9/29/21,2802.346654,4968
9/30/21,2593.974032,6508
10/1/21,2526.840564,4733
10/2/21,2602.549522,2242
10/3/21,2758.446506,4291
10/4/21,2561.997033,5522
10/5/21,2802.096134,5356
10/6/21,2720.539633,5868
10/7/21,2283.738199,2988
10/8/21,2915.050344,3557
10/9/21,2836.184276,4737
10/10/21,3139.653716,5313
10/11/21,2734.79368,1177
10/12/21,2526.605849,3283
10/13/21,3043.774761,6882
10/14/21,2603.73925,2695
10/15/21,2304.842361,2688
10/16/21,2471.870991,2202
10/17/21,3137.813587,5276
10/18/21,2661.371933,4254
10/19/21,2834.986406,2698
10/20/21,2554.101672,6989
10/21/21,2407.641046,3263
10/22/21,2565.382954,7469
10/23/21,2555.328964,1826
10/24/21,2521.233924,4283
10/25/21,2429.643044,2612
10/26/21,2068.854227,2030
10/27/21,2338.560744,2534
10/28/21,2571.202712,3783
10/29/21,2529.054655,7002
10/30/21,2598.796644,3014
10/31/21,2841.72061,7953
11/1/21,2447.071974,530
11/2/21,2429.10197,4018
11/3/21,2514.51419,5332
11/4/21,2462.248641,3989
11/5/21,2352.120722,3854
11/6/21,2513.54174,2339
11/7/21,3205.775566,5418
11/8/21,2507.558858,4544
11/9/21,2586.281323,6686
11/10/21,2989.387109,4880
11/11/21,2616.736866,6291
11/12/21,2329.690958,2913
11/13/21,2417.196617,2274
11/14/21,2428.748642,657
11/15/21,2498.155427,4622
11/16/21,2207.852968,4822
11/17/21,2490.184156,4486
11/18/21,2420.770742,3387
11/19/21,2271.647957,3326
11/20/21,2091.59268,495
11/21/21,2849.850397,8762
11/22/21,2245.314444,4346
11/23/21,2310.295154,3763
11/24/21,2217.285603,4420
11/25/21,2010.715045,1853
11/26/21,2158.873534,2619
11/27/21,2302.374622,1624
11/28/21,2181.862164,1548
11/29/21,2276.386874,4700
11/30/21,2514.721099,3039
12/1/21,2387.924158,4648
12/2/21,2560.706139,5263
12/3/21,2657.892441,3242
12/4/21,2244.265777,1310
12/5/21,2109.881502,230
12/6/21,2143.396665,2706
12/7/21,2389.024469,3431
12/8/21,2337.667908,2620
12/9/21,2645.878551,4522
12/10/21,2508.992064,4168
12/11/21,2380.927174,3073
12/12/21,2426.674357,2001
12/13/21,2362.319567,4192
12/14/21,2517.999248,5740
12/15/21,2513.972648,9626
12/16/21,2342.854279,4544
12/17/21,2277.095291,5176
12/18/21,2434.675631,891
12/19/21,2852.191456,1017
12/20/21,2117.136335,1652
12/21/21,2581.688815,4384
12/22/21,2288.321212,3870
12/23/21,2323.424191,2961
12/24/21,2331.630276,1443
12/25/21,2155.820644,1017
12/26/21,2011.144225,543
12/27/21,1960.127059,594
12/28/21,1992.467003,697
12/29/21,2006.382269,805
12/30/21,2068.510381,952
12/31/21,2017.545461,405
1/1/22,2203.470995,2550
1/2/22,2306.681663,1007
1/3/22,2730.384378,9816
1/4/22,2325.951792,6179
1/5/22,2561.373833,6926
1/6/22,2690.74255,6237
1/7/22,2563.129095,6065
1/8/22,2463.438022,6490
1/9/22,2515.601193,7351
1/10/22,2814.54615,4365
1/11/22,2495.994319,2674
1/12/22,2634.780914,2595
1/13/22,2598.396223,4387
1/14/22,2765.967685,3707
1/15/22,2112.885536,252
1/16/22,2797.703472,3501
1/17/22,2103.29211,373
1/18/22,2465.900682,2694
1/19/22,2530.63561,2770
1/20/22,2498.577803,4769
1/21/22,2727.088805,3868
1/22/22,2036.517575,1101
1/23/22,1919.107991,465
1/24/22,2445.324497,4615
1/25/22,2542.172756,2399
1/26/22,2321.200783,3067
1/27/22,2329.305922,2783
1/28/22,2806.589941,4621
1/29/22,2419.919064,1050
1/30/22,2259.682468,3222
1/31/22,2093.159408,2313
2/1/22,2104.788868,1848
2/2/22,2176.212692,2767
2/3/22,2082.709137,1947
2/4/22,1879.162656,237
2/5/22,2281.856241,1994
2/6/22,1924.049668,305
2/7/22,2837.9604,5457
2/8/22,2150.900195,2835
2/9/22,2126.248544,3949
2/10/22,2235.092425,6770
2/11/22,2379.929402,7103
2/12/22,2270.540812,4158
2/13/22,2308.663504,2199
2/14/22,2224.511452,3532
2/15/22,2334.437808,2060
2/16/22,2499.90297,6304
2/17/22,2346.24789,4876
2/18/22,2119.178886,5283
2/19/22,2588.944008,11822
2/20/22,29.08739482,